,Date,Stock,StockChange,SentimentValue,SentimentChange
686,2020-07-18,497.6999969482422,4.7100067138671875,0.310946667,0.08308111099999999
687,2020-07-19,500.0550003051758,2.3550033569335938,0.27917444399999997,-0.031772223000000044
688,2020-07-20,502.4100036621094,2.3550033569335938,0.269198889,-0.00997555499999997
689,2020-07-21,490.1000061035156,-12.30999755859375,0.266745556,-0.002453333000000002
690,2020-07-22,489.8200073242188,-0.27999877929681816,0.230022222,-0.036723333999999996
691,2020-07-23,477.5799865722656,-12.240020751953182,0.273751111,0.04372888899999999
692,2020-07-24,480.45001220703125,2.870025634765625,0.34096222200000004,0.06721111100000005
693,2020-07-25,488.0500030517578,7.5999908447265625,0.269916667,-0.07104555500000004
694,2020-07-26,491.8499984741211,3.7999954223632812,0.302517778,0.032601111000000016
695,2020-07-27,495.6499938964844,3.7999954223632812,0.239285556,-0.063232222
696,2020-07-28,488.510009765625,-7.139984130859375,0.36637,0.12708444399999996
697,2020-07-29,484.4800109863281,-4.029998779296875,0.219337778,-0.14703222199999996
698,2020-07-30,485.7999877929688,1.3199768066406818,0.274933333,0.05559555499999999
699,2020-07-31,488.8800048828125,3.080017089843693,0.303741111,0.028807778000000006
700,2020-08-01,493.75,4.8699951171875,0.30542555600000004,0.0016844450000000344
701,2020-08-02,496.18499755859375,2.43499755859375,0.277397778,-0.02802777800000006
702,2020-08-03,498.6199951171875,2.43499755859375,0.16548,-0.111917778
703,2020-08-04,509.6400146484375,11.02001953125,0.327416667,0.161936667
704,2020-08-05,502.1099853515625,-7.530029296875,0.322384444,-0.005032223000000002
705,2020-08-06,509.0799865722656,6.970001220703125,0.341722222,0.019337778000000028
706,2020-08-07,494.7300109863281,-14.3499755859375,0.38225,0.04052777799999996
707,2020-08-08,489.0550079345703,-5.6750030517578125,0.288287778,-0.09396222199999998
708,2020-08-09,486.2175064086914,-2.8375015258789062,0.328982222,0.040694443999999996
709,2020-08-10,483.3800048828125,-2.8375015258789062,0.31997111100000003,-0.00901111099999996
710,2020-08-11,466.92999267578125,-16.45001220703125,0.333098889,0.013127777999999979
711,2020-08-12,475.4700012207031,8.540008544921875,0.265298889,-0.06780000000000003
712,2020-08-13,481.3299865722656,5.8599853515625,0.23162888899999998,-0.033670000000000005
713,2020-08-14,482.67999267578125,1.350006103515625,0.29342777800000003,0.06179888900000005
714,2020-08-15,482.51499938964844,-0.1649932861328125,0.222946667,-0.07048111100000004
715,2020-08-16,482.43250274658203,-0.08249664306640625,0.21766,-0.005286666999999995
716,2020-08-17,482.3500061035156,-0.08249664306640625,0.32578888899999997,0.10812888899999998
717,2020-08-18,491.8699951171875,9.519989013671875,0.286405556,-0.039383332999999965
718,2020-08-19,484.5299987792969,-7.339996337890625,0.242202222,-0.04420333400000001
719,2020-08-20,497.8999938964844,13.3699951171875,0.263356667,0.021154444999999994
720,2020-08-21,492.30999755859375,-5.589996337890625,0.167711111,-0.09564555599999999
721,2020-08-22,490.55999755859375,-1.75,0.26421,0.096498889
722,2020-08-23,489.68499755859375,-0.875,0.26194888899999996,-0.002261111000000038
723,2020-08-24,488.80999755859375,-0.875,0.137005556,-0.12494333299999996
724,2020-08-25,490.5799865722656,1.769989013671875,0.30632,0.16931444399999998
725,2020-08-26,547.530029296875,56.950042724609375,0.252498889,-0.05382111099999998
726,2020-08-27,526.27001953125,-21.260009765625,0.258766667,0.006267778000000002
727,2020-08-28,523.8900146484375,-2.3800048828125,0.382967778,0.12420111099999998
728,2020-08-29,526.7250061035156,2.834991455078125,0.35815666700000004,-0.02481111099999994
729,2020-08-30,528.1425018310547,1.4174957275390625,0.273686667,-0.08447000000000005
730,2020-08-31,529.5599975585939,1.4174957275391762,0.343372222,0.06968555500000001
731,2020-09-01,556.5499877929689,26.989990234375,0.21806999999999999,-0.12530222200000002
732,2020-09-01,556.5499877929689,26.989990234375,0.21238444399999998,-0.005685556000000008
733,2020-09-02,552.8400268554689,-3.7099609375,0.22025888899999999,0.007874445000000008
734,2020-09-02,552.8400268554689,-3.7099609375,0.233471111,0.013212222000000023
735,2020-09-03,525.75,-27.090026855468864,0.30814222199999997,0.07467111099999996
736,2020-09-03,525.75,-27.090026855468864,0.321851111,0.013708889000000057
737,2020-09-04,516.0499877929689,-9.700012207031136,0.326597778,0.004746666999999982
738,2020-09-04,516.0499877929689,-9.700012207031136,0.330032222,0.003434443999999981
739,2020-09-05,511.53498840332037,-4.514999389648494,0.204757778,-0.12527444399999998
740,2020-09-05,511.53498840332037,-4.514999389648494,0.222592222,0.017834444000000005
741,2020-09-06,509.2774887084961,-2.2574996948242756,0.319214444,0.09662222199999998
742,2020-09-06,509.2774887084961,-2.2574996948242756,0.283246667,-0.03596777699999998
743,2020-09-07,508.148738861084,-1.1287498474121094,0.323693333,0.04044666600000002
744,2020-09-07,508.148738861084,-1.1287498474121094,0.314592222,-0.00910111100000005
745,2020-09-08,507.0199890136719,-1.1287498474121094,0.266103333,-0.04848888899999998
746,2020-09-08,507.0199890136719,-1.1287498474121094,0.26947,0.00336666699999999
747,2020-09-09,500.1900024414063,-6.829986572265568,0.251071111,-0.018398888999999974
748,2020-09-09,500.1900024414063,-6.829986572265568,0.265628889,0.014557777999999966
749,2020-09-10,480.6700134277344,-19.519989013671932,0.20990555600000002,-0.05572333299999996
750,2020-09-11,482.0299987792969,1.3599853515625,0.063641111,-0.14626444500000002
751,2020-09-12,479.14500427246094,-2.8849945068359375,0.159294444,0.09565333300000001
752,2020-09-13,477.70250701904297,-1.4424972534179688,0.29511111100000004,0.13581666700000003
753,2020-09-14,476.260009765625,-1.4424972534179688,0.192992222,-0.10211888900000005
754,2020-09-15,495.989990234375,19.72998046875,0.178976667,-0.014015554999999985
755,2020-09-16,483.8599853515625,-12.1300048828125,0.162191111,-0.016785556000000007
756,2020-09-17,470.20001220703125,-13.65997314453125,0.141528889,-0.020662222000000008
757,2020-09-18,469.9599914550781,-0.240020751953125,0.209523333,0.06799444400000001
758,2020-09-19,478.6549987792969,8.69500732421875,0.2447,0.035176666999999995
759,2020-09-20,483.00250244140625,4.347503662109375,0.257291111,0.012591111000000016
760,2020-09-21,487.3500061035156,4.347503662109375,0.26316888899999996,0.005877777999999945
761,2020-09-22,491.1700134277344,3.82000732421875,0.34181999999999996,0.078651111
762,2020-09-23,470.6099853515625,-20.560028076171875,0.28791,-0.05390999999999996
763,2020-09-24,473.0799865722656,2.470001220703125,0.32264111100000004,0.03473111100000004
764,2020-09-25,482.8800048828125,9.800018310546875,0.309766667,-0.01287444400000004
765,2020-09-26,486.76499938964844,3.8849945068359375,0.196203333,-0.11356333399999999
766,2020-09-27,488.7074966430664,1.9424972534179688,0.203443333,0.0072399999999999964
767,2020-09-28,490.6499938964844,1.9424972534179688,0.127983333,-0.07546
768,2020-09-29,493.4800109863281,2.83001708984375,0.285073333,0.15708999999999998
769,2020-09-30,500.0299987792969,6.54998779296875,0.250293333,-0.03477999999999998
770,2020-10-01,527.510009765625,27.480010986328125,0.106405556,-0.143887777
771,2020-10-02,503.05999755859375,-24.45001220703125,0.143882222,0.037476666000000006
772,2020-10-03,511.8550109863281,8.795013427734375,0.301888889,0.158006667
773,2020-10-04,516.2525177001953,4.3975067138671875,0.208725556,-0.09316333299999999
774,2020-10-05,520.6500244140625,4.3975067138671875,0.136578889,-0.072146667
775,2020-10-06,505.8699951171875,-14.780029296875,0.322491111,0.185912222
776,2020-10-07,534.6599731445311,28.789978027343636,0.293231111,-0.029260000000000008
777,2020-10-08,531.7899780273439,-2.8699951171872726,0.307956667,0.014725556000000029
778,2020-10-09,539.4400024414061,7.650024414062273,0.25637,-0.05158666700000003
779,2020-10-10,539.625,0.1849975585938637,0.19232666699999998,-0.06404333300000001
780,2020-10-11,539.7174987792969,0.092498779296875,0.22819555600000002,0.03586888900000004
781,2020-10-12,539.8099975585939,0.09249877929698869,0.279654444,0.05145888799999998
782,2020-10-13,554.0900268554689,14.280029296875,0.33228,0.05262555600000002
783,2020-10-14,541.4500122070311,-12.640014648437727,0.231317778,-0.10096222200000002
784,2020-10-15,541.9400024414061,0.489990234375,0.23065333300000002,-0.0006644449999999857
785,2020-10-16,530.7899780273439,-11.150024414062273,0.335086667,0.10443333399999999
786,2020-10-17,530.7549743652344,-0.03500366210948869,0.356712222,0.02162555500000002
787,2020-10-18,530.7374725341797,-0.0175018310546875,0.266772222,-0.08994000000000002
788,2020-10-19,530.719970703125,-0.0175018310546875,0.18876444399999998,-0.07800777800000003
789,2020-10-20,525.4199829101561,-5.299987792968864,0.36069888899999997,0.171934445
790,2020-10-21,489.0499877929688,-36.36999511718733,0.318881111,-0.04181777799999997
791,2020-10-22,485.2300109863281,-3.819976806640682,0.26466999999999996,-0.054211111000000034
792,2020-10-23,488.2799987792969,3.04998779296875,0.214748889,-0.04992111099999996
793,2020-10-24,488.25999450683594,-0.0200042724609375,0.26816888899999997,0.05341999999999997
794,2020-10-25,488.24999237060547,-0.01000213623046875,0.276807778,0.008638889000000038
795,2020-10-26,488.239990234375,-0.01000213623046875,0.274664444,-0.0021433339999999967
796,2020-10-27,488.92999267578125,0.69000244140625,0.266323333,-0.008341111000000012
797,2020-10-28,486.239990234375,-2.69000244140625,0.284505556,0.018182222999999997
798,2020-10-29,504.2099914550781,17.970001220703125,0.23945111100000002,-0.04505444499999997
799,2020-10-30,475.739990234375,-28.470001220703125,0.29115555600000004,0.051704445000000016
800,2020-10-31,479.92999267578125,4.19000244140625,0.211327778,-0.07982777800000004
801,2020-11-01,482.0249938964844,2.095001220703125,0.274653333,0.063325555
802,2020-11-02,484.1199951171875,2.095001220703125,0.35439666700000005,0.07974333400000005
803,2020-11-03,487.2200012207031,3.100006103515625,0.26557222199999997,-0.08882444500000009
804,2020-11-04,496.95001220703125,9.730010986328125,0.314216667,0.048644445000000036
805,2020-11-05,513.760009765625,16.80999755859375,0.22050555600000002,-0.09371111099999999
806,2020-11-06,514.72998046875,0.969970703125,0.341986667,0.121481111
807,2020-11-07,492.614990234375,-22.114990234375,0.36418777799999996,0.02220111099999994
808,2020-11-08,481.5574951171875,-11.0574951171875,0.32402222199999997,-0.04016555599999999
809,2020-11-09,470.5,-11.0574951171875,0.33396444399999997,0.009942222
810,2020-11-10,480.239990234375,9.739990234375,0.29072,-0.04324444399999999
811,2020-11-11,490.760009765625,10.52001953125,0.295371111,0.004651111000000041
812,2020-11-12,486.7699890136719,-3.990020751953125,0.292851111,-0.0025200000000000222
813,2020-11-13,482.8399963378906,-3.92999267578125,0.35749000000000003,0.06463888900000003
814,2020-11-14,480.9700012207031,-1.8699951171875,0.308131111,-0.04935888900000002
815,2020-11-15,480.0350036621094,-0.93499755859375,0.297898889,-0.010232222000000013
816,2020-11-16,479.1000061035156,-0.93499755859375,0.271985556,-0.025913332999999983
817,2020-11-17,480.6300048828125,1.529998779296875,0.341908889,0.06992333299999998
818,2020-11-18,481.7900085449219,1.160003662109375,0.427004444,0.08509555499999999
819,2020-11-19,484.6700134277344,2.8800048828125,0.291074444,-0.13593
820,2020-11-20,488.239990234375,3.569976806640625,0.341991111,0.05091666700000003
821,2020-11-21,482.42999267578125,-5.80999755859375,0.36757333299999995,0.025582221999999932
822,2020-11-22,479.5249938964844,-2.904998779296875,0.280888889,-0.08668444399999997
823,2020-11-23,476.6199951171875,-2.904998779296875,0.252936667,-0.02795222199999997
824,2020-11-24,482.8800048828125,6.260009765625,0.35046222200000005,0.09752555500000004
825,2020-11-25,485.0,2.1199951171875,0.319425556,-0.031036666000000046
826,2020-11-26,488.17999267578125,3.17999267578125,0.286914444,-0.03251111200000001
827,2020-11-27,491.3599853515625,3.17999267578125,0.333085556,0.046171112000000014
828,2020-11-28,491.0299987792969,-0.329986572265625,0.326488889,-0.0065966670000000005
829,2020-11-29,490.86500549316406,-0.1649932861328125,0.327275556,0.0007866670000000187
830,2020-11-30,490.70001220703125,-0.1649932861328125,0.32253111100000004,-0.004744444999999986
831,2020-12-01,504.5799865722656,13.879974365234375,0.35218,0.029648888999999956
832,2020-12-02,503.3800048828125,-1.199981689453125,0.31097555600000004,-0.04120444399999995
833,2020-12-03,497.5199890136719,-5.860015869140625,0.214766667,-0.09620888900000005
834,2020-12-04,498.30999755859375,0.790008544921875,0.27562111100000003,0.060854444000000035
835,2020-12-05,507.0450134277344,8.735015869140625,0.307586667,0.03196555599999995
836,2020-12-06,511.4125213623047,4.3675079345703125,0.307971111,0.0003844440000000393
837,2020-12-07,515.780029296875,4.3675079345703125,0.17710555600000003,-0.130865555
838,2020-12-08,512.6599731445311,-3.1200561523438637,0.310062222,0.13295666599999997
839,2020-12-09,493.6000061035156,-19.05996704101551,0.31371111100000004,0.003648889000000044
840,2020-12-10,501.0899963378906,7.489990234375,0.289461111,-0.02425000000000005
841,2020-12-11,503.2200012207031,2.1300048828125,0.36501888899999996,0.07555777799999996
842,2020-12-12,512.8199920654297,9.599990844726562,0.34165333299999995,-0.02336555600000001
843,2020-12-13,517.619987487793,4.799995422363281,0.311785556,-0.02986777699999993
844,2020-12-14,522.4199829101561,4.799995422363168,0.339533333,0.027747776999999973
845,2020-12-15,519.780029296875,-2.6399536132811363,0.20185555600000002,-0.13767777699999997
846,2020-12-16,524.8300170898439,5.049987792968864,0.344865556,0.14301
847,2020-12-17,532.9000244140625,8.070007324218636,0.28418000000000004,-0.060685555999999974
848,2020-12-18,534.4500122070311,1.5499877929686363,0.36006,0.07587999999999995
849,2020-12-19,531.6799926757811,-2.77001953125,0.288932222,-0.07112777799999997
850,2020-12-20,530.2949829101561,-1.385009765625,0.28563,-0.0033022220000000213
851,2020-12-21,528.9099731445311,-1.385009765625,0.28460777800000003,-0.0010222219999999616
852,2020-12-22,527.3300170898439,-1.5799560546872726,0.306228889,0.02162111099999997
853,2020-12-23,514.47998046875,-12.850036621093864,0.26097,-0.045258889000000024
854,2020-12-24,513.969970703125,-0.510009765625,0.33720222200000005,0.07623222200000007
855,2020-12-25,516.5449829101562,2.57501220703125,0.31107555600000003,-0.02612666600000002
856,2020-12-26,517.8324890136719,1.287506103515625,0.327087778,0.016012221999999965
857,2020-12-27,518.4762420654297,0.6437530517578125,0.34084444399999997,0.013756665999999973
858,2020-12-28,519.1199951171875,0.6437530517578125,0.274693333,-0.06615111099999998
859,2020-12-29,530.8699951171875,11.75,0.30153555600000004,0.026842223000000054
860,2020-12-30,524.5900268554689,-6.279968261718636,0.383946667,0.08241111099999998
861,2020-12-31,540.72998046875,16.139953613281136,0.42722111100000004,0.04327444400000002
862,2021-01-01,531.7949829101562,-8.93499755859375,0.33329000000000003,-0.09393111100000001
863,2021-01-02,527.3274841308594,-4.467498779296875,0.22159555600000003,-0.111694444
864,2021-01-03,525.0937347412109,-2.2337493896484375,0.308393333,0.08679777699999996
865,2021-01-04,522.8599853515625,-2.2337493896484375,0.321882222,0.013488889000000004
866,2021-01-05,520.7999877929689,-2.0599975585936363,0.295876667,-0.026005555000000014
867,2021-01-06,500.489990234375,-20.309997558593864,0.26427,-0.03160666699999998
868,2021-01-07,508.8900146484375,8.4000244140625,0.25991222199999997,-0.004357778000000034
869,2021-01-08,510.3999938964844,1.509979248046875,0.338811111,0.07889888900000003
870,2021-01-09,504.75,-5.649993896484375,0.293582222,-0.045228888999999994
871,2021-01-10,501.9250030517578,-2.8249969482421875,0.269511111,-0.02407111099999998
872,2021-01-11,499.1000061035156,-2.8249969482421875,0.372933333,0.10342222199999995
873,2021-01-12,494.25,-4.850006103515625,0.264793333,-0.10813999999999996
874,2021-01-13,507.7900085449219,13.540008544921875,0.293374444,0.028581110999999992
875,2021-01-14,500.8599853515625,-6.930023193359375,0.308105556,0.01473111199999999
876,2021-01-15,497.9800109863281,-2.879974365234375,0.30037444399999996,-0.00773111200000004
877,2021-01-16,499.875,1.894989013671875,0.284586667,-0.015787776999999947
878,2021-01-17,500.82249450683594,0.9474945068359375,0.296414444,0.011827776999999984
879,2021-01-18,501.2962417602539,0.47374725341796875,0.279493333,-0.01692111099999999
880,2021-01-19,501.7699890136719,0.47374725341796875,0.21974444399999998,-0.05974888900000003
881,2021-01-20,586.3400268554688,84.57003784179688,0.264114444,0.04437000000000002
882,2021-01-21,579.8400268554688,-6.5,0.268254444,0.004139999999999977
883,2021-01-22,565.1699829101562,-14.6700439453125,0.411903333,0.143648889
884,2021-01-23,560.9750061035156,-4.194976806640625,0.328692222,-0.083211111
885,2021-01-24,558.8775177001953,-2.0974884033203125,0.31459333300000003,-0.014098888999999948
886,2021-01-25,556.780029296875,-2.0974884033203125,0.252397778,-0.06219555500000001
887,2021-01-26,561.9299926757811,5.149963378906136,0.297736667,0.04533888899999999
888,2021-01-27,523.280029296875,-38.649963378906136,0.265542222,-0.032194445000000016
889,2021-01-28,538.5999755859375,15.3199462890625,0.39869111100000004,0.13314888900000005
890,2021-01-29,532.3900146484375,-6.2099609375,0.347321111,-0.05137000000000003
891,2021-01-30,535.7149963378906,3.324981689453125,0.403706667,0.056385556
892,2021-01-31,537.3774871826172,1.6624908447265625,0.30653555600000004,-0.09717111099999998
893,2021-02-01,539.0399780273439,1.6624908447266762,0.300158889,-0.006376667000000058
894,2021-02-02,548.1599731445311,9.119995117187273,0.31955,0.019391111000000016
895,2021-02-03,539.4500122070311,-8.7099609375,0.32129,0.0017400000000000193
896,2021-02-04,552.1599731445311,12.7099609375,0.347502222,0.026212222000000007
897,2021-02-05,550.7899780273439,-1.3699951171872726,0.346337778,-0.0011644440000000422
898,2021-02-06,549.35498046875,-1.4349975585938637,0.30246888899999996,-0.04386888900000002
899,2021-02-07,548.6374816894531,-0.717498779296875,0.41590222200000004,0.11343333300000008
900,2021-02-08,547.9199829101561,-0.7174987792969887,0.332501111,-0.08340111100000003
901,2021-02-09,559.0700073242189,11.150024414062727,0.28339222199999997,-0.049108889000000044
902,2021-02-10,563.5900268554688,4.520019531249886,0.19963777800000002,-0.08375444399999996
903,2021-02-11,557.5900268554689,-5.999999999999886,0.29473,0.09509222199999998
904,2021-02-12,556.52001953125,-1.0700073242188637,0.309717778,0.014987778000000007
905,2021-02-13,556.9000244140625,0.3800048828125,0.23849555600000003,-0.07122222199999997
906,2021-02-14,557.0900268554688,0.19000244140625,0.26768444399999997,0.02918888799999994
907,2021-02-15,557.1850280761719,0.095001220703125,0.207285556,-0.060398887999999956
908,2021-02-16,557.280029296875,0.095001220703125,0.34007,0.13278444399999997
909,2021-02-17,551.3400268554689,-5.940002441406136,0.286898889,-0.05317111099999999
910,2021-02-18,548.219970703125,-3.1200561523438637,0.26579222199999997,-0.021106667000000023
911,2021-02-19,540.219970703125,-8.0,0.308622222,0.042830000000000035
912,2021-02-20,537.0,-3.219970703125,0.39114222200000004,0.08252000000000004
913,2021-02-21,535.3900146484375,-1.6099853515625,0.303414444,-0.08772777800000003
914,2021-02-22,533.780029296875,-1.6099853515625,0.316095556,0.012681111999999994
915,2021-02-23,546.1500244140625,12.3699951171875,0.21903555600000002,-0.09705999999999998
916,2021-02-24,553.4099731445311,7.259948730468636,0.234964444,0.015928887999999974
917,2021-02-25,546.7000122070311,-6.7099609375,0.13673,-0.098234444
918,2021-02-26,538.8499755859375,-7.850036621093636,0.30235888899999996,0.16562888899999997
919,2021-02-27,544.7449951171875,5.89501953125,0.237124444,-0.06523444499999997
920,2021-02-28,547.6925048828125,2.947509765625,0.260321111,0.023196667000000004
921,2021-03-01,550.6400146484375,2.947509765625,0.22250555600000002,-0.03781555499999997
922,2021-03-02,547.8200073242189,-2.8200073242186363,0.278261111,0.055755554999999984
923,2021-03-03,520.7000122070311,-27.119995117187727,0.258303333,-0.01995777799999998
924,2021-03-04,511.2900085449219,-9.410003662109261,0.344505556,0.08620222299999997
925,2021-03-05,516.3900146484375,5.100006103515625,0.250851111,-0.09365444499999998
926,2021-03-06,504.86000061035156,-11.530014038085938,0.282631111,0.031779999999999975
927,2021-03-07,499.0949935913086,-5.765007019042969,0.340806667,0.05817555600000002
928,2021-03-08,493.3299865722656,-5.765007019042969,0.329288889,-0.011517778000000034
929,2021-03-09,506.4400024414063,13.110015869140682,0.237127778,-0.09216111099999996
930,2021-03-10,504.5400085449219,-1.8999938964844318,0.330467778,0.09333999999999998
931,2021-03-11,523.0599975585939,18.51998901367199,0.29887222199999997,-0.031595556000000025
932,2021-03-12,518.02001953125,-5.039978027343864,0.259418889,-0.03945333299999998
933,2021-03-13,519.135009765625,1.114990234375,0.30362,0.044201111000000015
934,2021-03-14,519.6925048828125,0.5574951171875,0.29972,-0.0039000000000000146
935,2021-03-15,520.25,0.5574951171875,0.22143222199999998,-0.078287778
936,2021-03-16,524.030029296875,3.780029296875,0.30035666699999997,0.07892444499999998
937,2021-03-17,524.4400024414061,0.4099731445311363,0.231746667,-0.06860999999999998
938,2021-03-18,504.7900085449219,-19.64999389648426,0.282833333,0.05108666600000003
939,2021-03-19,512.1799926757811,7.389984130859261,0.255917778,-0.026915555000000035
940,2021-03-20,517.6449890136719,5.464996337890739,0.209117778,-0.04679999999999998
941,2021-03-21,520.3774871826172,2.7324981689453125,0.32280111100000003,0.11368333300000003
942,2021-03-22,523.1099853515625,2.7324981689453125,0.333985556,0.011184444999999987
943,2021-03-23,535.0900268554689,11.980041503906364,0.18519888899999998,-0.14878666700000004
944,2021-03-24,520.8099975585939,-14.280029296875,0.21835111100000001,0.03315222200000004
945,2021-03-25,502.8599853515625,-17.950012207031364,0.299063333,0.08071222199999997
946,2021-03-26,508.0499877929688,5.190002441406307,0.332424444,0.033361111
947,2021-03-27,511.0,2.950012207031193,0.300115556,-0.03230888799999998
948,2021-03-28,512.4750061035156,1.475006103515625,0.40522444399999996,0.10510888799999996
949,2021-03-29,513.9500122070311,1.4750061035155113,0.20070444399999998,-0.20451999999999998
950,2021-03-30,513.3900146484375,-0.5599975585936363,0.315184444,0.11448000000000003
951,2021-03-31,521.6599731445311,8.269958496093636,0.20890999999999998,-0.10627444400000002
952,2021-04-01,539.4199829101561,17.760009765625,0.254271111,0.04536111100000001
953,2021-04-02,540.0449829101561,0.625,0.27041333300000003,0.01614222200000004
954,2021-04-03,540.3574829101561,0.3125,0.22411777800000002,-0.046295555000000016
955,2021-04-04,540.5137329101561,0.15625,0.20427,-0.01984777800000001
956,2021-04-05,540.6699829101561,0.15625,0.259738889,0.055468888999999966
957,2021-04-06,544.530029296875,3.8600463867188637,0.278965556,0.01922666700000003
958,2021-04-07,546.989990234375,2.4599609375,0.285643333,0.006677776999999996
959,2021-04-08,554.5800170898439,7.590026855468864,0.300541111,0.014897778000000028
960,2021-04-09,555.3099975585939,0.72998046875,0.353636667,0.05309555599999999
961,2021-04-10,554.0450134277344,-1.2649841308594887,0.346478889,-0.0071577780000000035
962,2021-04-11,553.4125213623047,-0.6324920654296875,0.150816667,-0.19566222200000002
963,2021-04-12,552.780029296875,-0.6324920654296875,0.303663333,0.152846666
964,2021-04-13,553.72998046875,0.949951171875,0.134772222,-0.16889111099999998
965,2021-04-14,540.02001953125,-13.7099609375,0.289627778,0.154855556
966,2021-04-15,549.219970703125,9.199951171875,0.216756667,-0.07287111100000002
967,2021-04-16,546.5399780273439,-2.6799926757811363,0.305692222,0.08893555500000003
968,2021-04-17,550.489990234375,3.9500122070311363,0.263111111,-0.042581111000000005
969,2021-04-18,552.4649963378906,1.975006103515625,0.33090222199999997,0.06779111099999996
970,2021-04-19,554.4400024414061,1.9750061035155113,0.449944444,0.11904222200000003
971,2021-04-20,549.5700073242189,-4.869995117187273,0.34197777799999995,-0.10796666600000004
972,2021-04-21,508.8999938964844,-40.67001342773449,0.37300222200000005,0.031024444000000095
973,2021-04-22,508.7799987792969,-0.1199951171875,0.205585556,-0.16741666600000005
974,2021-04-23,505.5499877929688,-3.230010986328068,0.279216667,0.07363111099999997
975,2021-04-24,507.9249877929688,2.375,0.24763000000000002,-0.03158666699999996
976,2021-04-25,509.1124877929688,1.1875,0.26500999999999997,0.01737999999999995
977,2021-04-26,510.2999877929688,1.1875,0.232703333,-0.032306666999999956
978,2021-04-27,505.5499877929688,-4.75,0.347205556,0.11450222300000001
979,2021-04-28,506.5199890136719,0.9700012207030682,0.368455556,0.02124999999999999
980,2021-04-29,509.0,2.480010986328125,0.275297778,-0.09315777800000002
981,2021-04-30,513.469970703125,4.469970703125,0.262397778,-0.012899999999999967
982,2021-05-01,511.28997802734375,-2.17999267578125,0.282837778,0.020439999999999958
983,2021-05-02,510.1999816894531,-1.089996337890625,0.318367778,0.035530000000000006
984,2021-05-03,509.1099853515625,-1.089996337890625,0.33557666700000005,0.01720888900000006
985,2021-05-04,503.17999267578125,-5.92999267578125,0.316544444,-0.01903222300000007
986,2021-05-05,496.0799865722656,-7.100006103515625,0.140418889,-0.176125555
987,2021-05-06,499.5499877929688,3.470001220703182,0.19992444399999998,0.05950555499999999
988,2021-05-07,503.8399963378906,4.290008544921818,0.319645556,0.11972111200000002
989,2021-05-08,495.26499938964844,-8.574996948242188,0.36982222200000003,0.050176666000000036
990,2021-05-09,490.97750091552734,-4.287498474121094,0.380594444,0.010772221999999942
991,2021-05-10,486.6900024414063,-4.287498474121037,0.33898,-0.04161444399999997
992,2021-05-11,495.0799865722656,8.389984130859318,0.242394444,-0.09658555600000002
993,2021-05-12,484.9800109863281,-10.0999755859375,0.189003333,-0.05339111099999999
994,2021-05-13,486.6600036621094,1.67999267578125,0.279874444,0.090871111
995,2021-05-14,493.3699951171875,6.709991455078125,0.330775556,0.050901112000000026
996,2021-05-15,491.1549987792969,-2.214996337890625,0.354154444,0.023378887999999987
997,2021-05-16,490.04750061035156,-1.1074981689453125,0.37471,0.020555555999999975
998,2021-05-17,488.9400024414063,-1.1074981689452557,0.262624444,-0.11208555599999998
999,2021-05-18,486.2799987792969,-2.660003662109432,0.32053000000000004,0.057905556000000025
1000,2021-05-19,487.70001220703125,1.420013427734375,0.098612222,-0.22191777800000004
1001,2021-05-20,501.6700134277344,13.970001220703125,0.26062777800000003,0.16201555600000003
1002,2021-05-21,497.8900146484375,-3.779998779296875,0.17957,-0.08105777800000002
1003,2021-05-22,500.39500427246094,2.5049896240234375,0.212518889,0.03294888899999998
1004,2021-05-23,501.64749908447266,1.2524948120117188,0.253114444,0.040595555000000005
1005,2021-05-24,502.8999938964844,1.2524948120117188,0.279243333,0.02612888899999999
1006,2021-05-25,501.3399963378906,-1.55999755859375,0.282973333,0.003730000000000011
1007,2021-05-26,502.3599853515625,1.019989013671875,0.255186667,-0.027786666000000015
1008,2021-05-27,503.8599853515625,1.5,0.302761111,0.04757444400000005
1009,2021-05-28,502.80999755859375,-1.04998779296875,0.255358889,-0.04740222200000005
1010,2021-05-29,500.9449920654297,-1.8650054931640625,0.22405555600000002,-0.03130333299999996
1011,2021-05-30,500.01248931884766,-0.9325027465820312,0.283533333,0.05947777699999998
1012,2021-05-31,499.54623794555664,-0.4662513732910156,0.336643333,0.05310999999999999
1013,2021-06-01,499.0799865722656,-0.4662513732910156,0.239753333,-0.09688999999999998
1014,2021-06-02,499.239990234375,0.160003662109375,0.34613777799999995,0.10638444499999994
1015,2021-06-03,489.42999267578125,-9.80999755859375,0.357294444,0.011156666000000037
1016,2021-06-04,494.739990234375,5.30999755859375,0.28463,-0.072664444
1017,2021-06-05,494.6999969482422,-0.0399932861328125,0.289838889,0.005208888999999994
1018,2021-06-06,494.6800003051758,-0.01999664306640625,0.227397778,-0.062441110999999994
1019,2021-06-07,494.6600036621094,-0.01999664306640625,0.272324444,0.044926666000000004
1020,2021-06-08,492.3900146484375,-2.269989013671875,0.238493333,-0.033831111
1021,2021-06-09,485.80999755859375,-6.58001708984375,0.378454444,0.139961111
1022,2021-06-10,487.2699890136719,1.459991455078125,0.161674444,-0.21678
1023,2021-06-11,488.7699890136719,1.5,0.235232222,0.07355777799999999
